Country,Year,Consumption,Consumption Rate
Afghanistan,2019,,0.01
Afghanistan,2020,,0.01
Afghanistan,2021,,
Afghanistan,2022,,0.01
Afghanistan,2023,1000,0.02
Albania,2019,11000,3.95
Albania,2020,8000,2.92
Albania,2021,8000,2.75
Albania,2022,10000,3.45
Albania,2023,10000,3.56
Algeria,2019,130000,3.03
Algeria,2020,132000,3.04
Algeria,2021,155000,3.51
Algeria,2022,64000,1.41
Algeria,2023,63000,1.36
Angola,2019,18000,0.54
Angola,2020,13000,0.4
Angola,2021,11000,0.33
Angola,2022,21000,0.6
Angola,2023,20000,0.55
Antigua and Barbuda,2019,1000,6.48
Antigua and Barbuda,2020,1000,5.87
Antigua and Barbuda,2021,1000,6.47
Antigua and Barbuda,2022,1000,8.65
Antigua and Barbuda,2023,1000,14.44
Argentina,2019,87000,1.94
Argentina,2020,96000,2.14
Argentina,2021,105000,2.32
Argentina,2022,103000,2.26
Argentina,2023,115000,2.51
Armenia,2019,18000,6.34
Armenia,2020,17000,6.05
Armenia,2021,23000,8.07
Armenia,2022,19000,6.95
Armenia,2023,24000,8.25
Australia,2019,149000,5.86
Australia,2020,153000,5.95
Australia,2021,149000,5.74
Australia,2022,175000,6.69
Australia,2023,155000,5.88
Austria,2019,84000,9.43
Austria,2020,79000,8.82
Austria,2021,75000,8.46
Austria,2022,62000,6.93
Austria,2023,56000,6.18
Azerbaijan,2019,12000,1.18
Azerbaijan,2020,12000,1.17
Azerbaijan,2021,16000,1.54
Azerbaijan,2022,20000,1.91
Azerbaijan,2023,22000,2.15
Bahamas,2019,1000,2.48
Bahamas,2020,,
Bahamas,2021,1000,2.17
Bahamas,2022,2000,5.29
Bahamas,2023,2000,6.15
Bahrain,2019,9000,6.29
Bahrain,2020,10000,6.99
Bahrain,2021,15000,10.51
Bahrain,2022,12000,8.01
Bahrain,2023,10000,6.66
Bangladesh,2019,4000,0.02
Bangladesh,2020,5000,0.03
Bangladesh,2021,5000,0.03
Bangladesh,2022,5000,0.03
Bangladesh,2023,5000,0.03
Barbados,2019,2000,8.76
Barbados,2020,2000,7.93
Barbados,2021,2000,6.94
Barbados,2022,3000,10.14
Barbados,2023,3000,10.55
Belarus,2019,46000,4.76
Belarus,2020,56000,5.78
Belarus,2021,47000,4.94
Belarus,2022,81000,8.5
Belarus,2023,12000,1.36
Belgium,2019,69000,6
Belgium,2020,62000,5.39
Belgium,2021,66000,5.66
Belgium,2022,102000,8.74
Belgium,2023,74000,6.3
Belize,2019,7000,17.55
Belize,2020,3000,8.36
Belize,2021,10000,24.27
Belize,2022,10000,25.5
Belize,2023,2000,4.76
Benin,2019,2000,0.19
Benin,2020,4000,0.3
Benin,2021,6000,0.43
Benin,2022,4000,0.29
Benin,2023,,
Bhutan,2019,1000,0.75
Bhutan,2020,1000,0.88
Bhutan,2021,1000,1.27
Bhutan,2022,1000,1.34
Bhutan,2023,1000,1.3
Bolivia,2019,27000,2.32
Bolivia,2020,27000,2.27
Bolivia,2021,27000,2.25
Bolivia,2022,25000,2.01
Bolivia,2023,27000,2.22
Bosnia and Herzegovina,2019,43000,12.71
Bosnia and Herzegovina,2020,43000,13.08
Bosnia and Herzegovina,2021,48000,14.65
Bosnia and Herzegovina,2022,46000,14.37
Bosnia and Herzegovina,2023,45000,14.26
Botswana,2019,3000,1.14
Botswana,2020,5000,1.77
Botswana,2021,5000,2.06
Botswana,2022,5000,1.8
Botswana,2023,4000,1.61
Brazil,2019,365000,1.72
Brazil,2020,719000,3.37
Brazil,2021,409000,1.91
Brazil,2022,466000,2.17
Brazil,2023,1061000,5.03
Bulgaria,2019,67000,9.55
Bulgaria,2020,67000,9.54
Bulgaria,2021,74000,10.8
Bulgaria,2022,79000,11.62
Bulgaria,2023,72000,10.63
Burkina Faso,2019,8000,0.39
Burkina Faso,2020,7000,0.34
Burkina Faso,2021,8000,0.35
Burkina Faso,2022,6000,0.28
Burkina Faso,2023,7000,0.29
Burundi,2019,2000,0.15
Burundi,2020,4000,0.33
Burundi,2021,7000,0.56
Burundi,2022,4000,0.31
Burundi,2023,,
Cambodia,2019,4000,0.22
Cambodia,2020,6000,0.39
Cambodia,2021,10000,0.61
Cambodia,2022,11000,0.68
Cambodia,2023,35000,2.03
Cameroon,2019,16000,0.63
Cameroon,2020,10000,0.37
Cameroon,2021,12000,0.45
Cameroon,2022,15000,0.53
Cameroon,2023,13000,0.46
Canada,2019,264000,7.04
Canada,2020,258000,6.82
Canada,2021,262000,6.86
Canada,2022,280000,7.29
Canada,2023,269000,6.84
Cape Verde,2019,2000,3.78
Cape Verde,2020,2000,2.91
Cape Verde,2021,2000,2.72
Cape Verde,2022,2000,2.99
Cape Verde,2023,2000,3.44
Central African Republic,2019,185000,35.53
Central African Republic,2020,274000,51.29
Central African Republic,2021,283000,51.77
Central African Republic,2022,291000,52.1
Central African Republic,2023,,
Chad,2019,,
Chad,2020,,
Chad,2021,,0.01
Chad,2022,,0.01
Chad,2023,,
Chile,2019,23000,1.19
Chile,2020,21000,1.09
Chile,2021,27000,1.37
Chile,2022,27000,1.4
Chile,2023,28000,1.41
China,2019,166000,0.12
China,2020,191000,0.13
China,2021,264000,0.18
China,2022,262000,0.18
China,2023,300000,0.21
Colombia,2019,41000,0.82
Colombia,2020,81000,1.58
Colombia,2021,47000,0.91
Colombia,2022,89000,1.71
Colombia,2023,75000,1.44
Comoros,2019,,0.44
Comoros,2020,,0.31
Comoros,2021,,0.49
Comoros,2022,,0.53
Comoros,2023,,0.58
Costa Rica,2019,16000,3.17
Costa Rica,2020,26000,5.01
Costa Rica,2021,23000,4.38
Costa Rica,2022,27000,5.19
Costa Rica,2023,31000,6.1
Croatia,2019,36000,8.69
Croatia,2020,35000,8.58
Croatia,2021,37000,9.12
Croatia,2022,35000,8.79
Croatia,2023,36000,9.16
Cuba,2019,10000,0.89
Cuba,2020,10000,0.87
Cuba,2021,13000,1.12
Cuba,2022,9000,0.84
Cuba,2023,,
Cyprus,2019,17000,14.16
Cyprus,2020,14000,11.71
Cyprus,2021,18000,14.42
Cyprus,2022,12000,9.56
Cyprus,2023,16000,12.05
Czechia,2019,23000,2.14
Czechia,2020,24000,2.3
Czechia,2021,21000,1.96
Czechia,2022,23000,2.21
Czechia,2023,21000,1.95
DR Congo,2019,2000,0.02
DR Congo,2020,41000,0.44
DR Congo,2021,44000,0.46
DR Congo,2022,50000,0.5
DR Congo,2023,56000,0.53
Denmark,2019,71000,12.28
Denmark,2020,66000,11.31
Denmark,2021,73000,12.45
Denmark,2022,78000,13.21
Denmark,2023,69000,11.68
Djibouti,2019,,
Djibouti,2020,,
Djibouti,2021,,
Djibouti,2022,,
Djibouti,2023,,0.31
Dominica,2019,,2.85
Dominica,2020,,3.31
Dominica,2021,1000,12.38
Dominica,2022,1000,10.88
Dominica,2023,,
Dominican Republic,2019,24000,2.22
Dominican Republic,2020,24000,2.22
Dominican Republic,2021,29000,2.62
Dominican Republic,2022,32000,2.89
Dominican Republic,2023,41000,3.63
Ecuador,2019,,0.01
Ecuador,2020,,0.01
Ecuador,2021,,0.01
Ecuador,2022,,0.02
Ecuador,2023,1000,0.03
Egypt,2019,66000,0.63
Egypt,2020,61000,0.57
Egypt,2021,62000,0.57
Egypt,2022,57000,0.52
Egypt,2023,63000,0.55
El Salvador,2019,15000,2.31
El Salvador,2020,19000,2.96
El Salvador,2021,21000,3.31
El Salvador,2022,19000,3.07
El Salvador,2023,16000,2.5
Estonia,2019,22000,16.75
Estonia,2020,22000,16.78
Estonia,2021,22000,16.91
Estonia,2022,23000,17.51
Estonia,2023,21000,15.68
Eswatini,2019,1000,0.61
Eswatini,2020,1000,0.74
Eswatini,2021,1000,0.74
Eswatini,2022,1000,0.76
Eswatini,2023,1000,0.71
Ethiopia,2019,215000,1.88
Ethiopia,2020,320000,2.73
Ethiopia,2021,220000,1.83
Ethiopia,2022,200000,1.62
Ethiopia,2023,295000,2.3
Fiji,2019,1000,1.37
Fiji,2020,25000,27.56
Fiji,2021,16000,16.84
Fiji,2022,12000,12.72
Fiji,2023,7000,7.73
Finland,2019,89000,16.05
Finland,2020,72000,12.99
Finland,2021,62000,11.11
Finland,2022,65000,11.72
Finland,2023,60000,10.76
France,2019,382000,5.93
France,2020,350000,5.43
France,2021,385000,5.97
France,2022,346000,5.35
France,2023,346000,5.21
French Polynesia,2019,3000,8.51
French Polynesia,2020,3000,10.27
French Polynesia,2021,4000,13.1
French Polynesia,2022,3000,9.26
French Polynesia,2023,4000,12.89
Gabon,2019,1000,0.66
Gabon,2020,1000,0.62
Gabon,2021,2000,0.66
Gabon,2022,2000,1
Gabon,2023,2000,0.94
Gambia,2019,,0.19
Gambia,2020,1000,0.3
Gambia,2021,1000,0.29
Gambia,2022,2000,0.63
Gambia,2023,2000,0.57
Georgia,2019,38000,9.98
Georgia,2020,37000,9.71
Georgia,2021,39000,10.37
Georgia,2022,41000,10.89
Georgia,2023,48000,12.52
Germany,2019,525000,6.31
Germany,2020,535000,6.42
Germany,2021,508000,6.09
Germany,2022,587000,7.04
Germany,2023,449000,5.31
Ghana,2019,,0.01
Ghana,2020,,0.01
Ghana,2021,1000,0.03
Ghana,2022,1000,0.03
Ghana,2023,,0.01
Greece,2019,105000,9.91
Greece,2020,95000,9.01
Greece,2021,102000,9.76
Greece,2022,98000,9.43
Greece,2023,102000,9.96
Grenada,2019,,0.5
Grenada,2020,,3.36
Grenada,2021,1000,4.37
Grenada,2022,1000,4.2
Grenada,2023,,0.84
Guatemala,2019,19000,1.13
Guatemala,2020,65000,3.76
Guatemala,2021,25000,1.41
Guatemala,2022,59000,3.3
Guatemala,2023,62000,3.43
Guinea,2019,28000,2.21
Guinea,2020,33000,2.49
Guinea,2021,185000,13.66
Guinea,2022,173000,12.46
Guinea,2023,144000,9.97
Guinea-Bissau,2019,1000,0.32
Guinea-Bissau,2020,1000,0.3
Guinea-Bissau,2021,1000,0.45
Guinea-Bissau,2022,,
Guinea-Bissau,2023,,0.16
Guyana,2019,4000,5.46
Guyana,2020,6000,7.66
Guyana,2021,7000,8.22
Guyana,2022,9000,11.09
Guyana,2023,8000,9.61
Haiti,2019,21000,1.88
Haiti,2020,20000,1.75
Haiti,2021,4000,0.39
Haiti,2022,5000,0.4
Haiti,2023,5000,0.41
Honduras,2019,65000,6.54
Honduras,2020,29000,2.9
Honduras,2021,31000,2.98
Honduras,2022,2000,0.21
Honduras,2023,43000,4.05
Hong Kong,2019,92000,12.22
Hong Kong,2020,102000,13.57
Hong Kong,2021,103000,13.8
Hong Kong,2022,105000,14.03
Hong Kong,2023,322000,43.23
Hungary,2019,19000,1.9
Hungary,2020,18000,1.89
Hungary,2021,21000,2.13
Hungary,2022,20000,1.96
Hungary,2023,19000,1.94
Iceland,2019,3000,8.57
Iceland,2020,3000,9.17
Iceland,2021,4000,11.11
Iceland,2022,3000,8.52
Iceland,2023,3000,7.93
India,2019,4000,
India,2020,1000,
India,2021,1000,
India,2022,6000,
India,2023,3000,
Indonesia,2019,70000,0.26
Indonesia,2020,37000,0.13
Indonesia,2021,64000,0.23
Indonesia,2022,56000,0.2
Indonesia,2023,78000,0.28
Iran,2019,70000,0.81
Iran,2020,50000,0.58
Iran,2021,26000,0.3
Iran,2022,59000,0.67
Iran,2023,58000,0.64
Iraq,2019,24000,0.66
Iraq,2020,30000,0.82
Iraq,2021,18000,0.49
Iraq,2022,24000,0.63
Iraq,2023,30000,0.79
Ireland,2019,46000,9.46
Ireland,2020,57000,11.58
Ireland,2021,40000,8.1
Ireland,2022,47000,9.42
Ireland,2023,82000,15.79
Israel,2019,53000,6.19
Israel,2020,41000,4.66
Israel,2021,46000,5.17
Israel,2022,44000,4.92
Israel,2023,33000,3.59
Italy,2019,349000,5.84
Italy,2020,329000,5.52
Italy,2021,326000,5.51
Italy,2022,384000,6.5
Italy,2023,363000,6.11
Ivory Coast,2019,2000,0.08
Ivory Coast,2020,2000,0.09
Ivory Coast,2021,2000,0.09
Ivory Coast,2022,3000,0.11
Ivory Coast,2023,3000,0.11
Jamaica,2019,7000,2.57
Jamaica,2020,6000,2.16
Jamaica,2021,8000,2.9
Jamaica,2022,9000,3.21
Jamaica,2023,9000,3.09
Japan,2019,562000,4.47
Japan,2020,516000,4.12
Japan,2021,511000,4.1
Japan,2022,480000,3.87
Japan,2023,,
Jordan,2019,92000,8.59
Jordan,2020,92000,8.45
Jordan,2021,99000,8.86
Jordan,2022,67000,5.9
Jordan,2023,87000,7.57
Kazakhstan,2019,76000,4.05
Kazakhstan,2020,62000,3.25
Kazakhstan,2021,46000,2.39
Kazakhstan,2022,74000,3.83
Kazakhstan,2023,83000,4.1
Kenya,2019,1000,0.02
Kenya,2020,,
Kenya,2021,3000,0.06
Kenya,2022,2000,0.03
Kenya,2023,10000,0.19
Kiribati,2019,,
Kiribati,2020,,0.14
Kiribati,2021,,0.51
Kiribati,2022,,1.76
Kiribati,2023,,0.18
Kuwait,2019,40000,9.11
Kuwait,2020,40000,9.06
Kuwait,2021,15000,3.51
Kuwait,2022,50000,11.61
Kuwait,2023,28000,5.81
Kyrgyzstan,2019,10000,1.58
Kyrgyzstan,2020,9000,1.37
Kyrgyzstan,2021,9000,1.36
Kyrgyzstan,2022,17000,2.49
Kyrgyzstan,2023,23000,3.31
Laos,2019,156000,21.6
Laos,2020,112000,15.33
Laos,2021,130000,17.57
Laos,2022,152000,20.2
Laos,2023,173000,22.59
Latvia,2019,18000,9.48
Latvia,2020,22000,11.73
Latvia,2021,24000,12.75
Latvia,2022,22000,11.73
Latvia,2023,23000,12.17
Lebanon,2019,78000,13.49
Lebanon,2020,71000,12.58
Lebanon,2021,75000,13.49
Lebanon,2022,56000,10.28
Lebanon,2023,75000,12.91
Lesotho,2019,1000,0.64
Lesotho,2020,1000,0.57
Lesotho,2021,2000,0.95
Lesotho,2022,1000,0.61
Lesotho,2023,,0.22
Liberia,2019,3000,0.55
Liberia,2020,2000,0.43
Liberia,2021,3000,0.5
Liberia,2022,3000,0.59
Liberia,2023,4000,0.8
Libya,2019,25000,3.81
Libya,2020,25000,3.76
Libya,2021,35000,5.24
Libya,2022,28000,4.1
Libya,2023,43000,5.94
Lithuania,2019,41000,14.27
Lithuania,2020,43000,15.24
Lithuania,2021,48000,17.06
Lithuania,2022,46000,16.77
Lithuania,2023,38000,13.4
Luxembourg,2019,14000,23.22
Luxembourg,2020,12000,18.94
Luxembourg,2021,16000,25.34
