Country,Year,Production,Type
Albania,2022/23,0,Arabica
Albania,2023/24,0,Arabica
Albania,2024/25,0,Arabica
Albania,2025/26,0,Arabica
Algeria,2021/22,0,Arabica
Algeria,2022/23,0,Arabica
Algeria,2023/24,0,Arabica
Algeria,2024/25,0,Arabica
Algeria,2025/26,0,Arabica
Angola,2021/22,0,Arabica
Angola,2022/23,0,Arabica
Angola,2023/24,0,Arabica
Angola,2024/25,0,Arabica
Angola,2025/26,0,Arabica
Argentina,2021/22,0,Arabica
Argentina,2022/23,0,Arabica
Argentina,2023/24,0,Arabica
Argentina,2024/25,0,Arabica
Argentina,2025/26,0,Arabica
Armenia,2021/22,0,Arabica
Armenia,2022/23,0,Arabica
Armenia,2023/24,0,Arabica
Armenia,2024/25,0,Arabica
Armenia,2025/26,0,Arabica
Australia,2021/22,0,Arabica
Australia,2022/23,0,Arabica
Australia,2023/24,0,Arabica
Australia,2024/25,0,Arabica
Australia,2025/26,0,Arabica
Benin,2021/22,0,Arabica
Benin,2022/23,0,Arabica
Benin,2023/24,0,Arabica
Benin,2024/25,0,Arabica
Benin,2025/26,0,Arabica
Bolivia,2021/22,85,Arabica
Bolivia,2022/23,90,Arabica
Bolivia,2023/24,70,Arabica
Bolivia,2024/25,85,Arabica
Bolivia,2025/26,80,Arabica
Bosnia and Herzegovina,2021/22,0,Arabica
Bosnia and Herzegovina,2022/23,0,Arabica
Bosnia and Herzegovina,2023/24,0,Arabica
Bosnia and Herzegovina,2024/25,0,Arabica
Bosnia and Herzegovina,2025/26,0,Arabica
Brazil,2021/22,36400,Arabica
Brazil,2022/23,39800,Arabica
Brazil,2023/24,44900,Arabica
Brazil,2024/25,44000,Arabica
Brazil,2025/26,38000,Arabica
Burundi,2021/22,165,Arabica
Burundi,2022/23,175,Arabica
Burundi,2023/24,140,Arabica
Burundi,2024/25,115,Arabica
Burundi,2025/26,125,Arabica
Cameroon,2021/22,25,Arabica
Cameroon,2022/23,50,Arabica
Cameroon,2023/24,25,Arabica
Cameroon,2024/25,25,Arabica
Cameroon,2025/26,25,Arabica
Canada,2021/22,0,Arabica
Canada,2022/23,0,Arabica
Canada,2023/24,0,Arabica
Canada,2024/25,0,Arabica
Canada,2025/26,0,Arabica
Central African Republic,2021/22,0,Arabica
Central African Republic,2022/23,0,Arabica
Central African Republic,2023/24,0,Arabica
Central African Republic,2024/25,0,Arabica
Central African Republic,2025/26,0,Arabica
Chile,2021/22,0,Arabica
Chile,2022/23,0,Arabica
Chile,2023/24,0,Arabica
Chile,2024/25,0,Arabica
Chile,2025/26,0,Arabica
China,2021/22,1800,Arabica
China,2022/23,1800,Arabica
China,2023/24,1800,Arabica
China,2024/25,1900,Arabica
China,2025/26,1900,Arabica
Colombia,2021/22,11800,Arabica
Colombia,2022/23,10700,Arabica
Colombia,2023/24,12760,Arabica
Colombia,2024/25,14800,Arabica
Colombia,2025/26,13800,Arabica
Congo (Brazzaville),2021/22,0,Arabica
Congo (Brazzaville),2022/23,0,Arabica
Congo (Brazzaville),2023/24,0,Arabica
Congo (Brazzaville),2024/25,0,Arabica
Congo (Brazzaville),2025/26,0,Arabica
Congo (Kinshasa),2021/22,70,Arabica
Congo (Kinshasa),2022/23,75,Arabica
Congo (Kinshasa),2023/24,75,Arabica
Congo (Kinshasa),2024/25,50,Arabica
Congo (Kinshasa),2025/26,50,Arabica
Costa Rica,2021/22,1215,Arabica
Costa Rica,2022/23,1100,Arabica
Costa Rica,2023/24,1158,Arabica
Costa Rica,2024/25,1298,Arabica
Costa Rica,2025/26,1170,Arabica
Cote dchr(39)Ivoire,2021/22,0,Arabica
Cote dchr(39)Ivoire,2022/23,0,Arabica
Cote dchr(39)Ivoire,2023/24,0,Arabica
Cote dchr(39)Ivoire,2024/25,0,Arabica
Cote dchr(39)Ivoire,2025/26,0,Arabica
Croatia,2021/22,0,Arabica
Croatia,2022/23,0,Arabica
Croatia,2023/24,0,Arabica
Croatia,2024/25,0,Arabica
Croatia,2025/26,0,Arabica
Cuba,2021/22,100,Arabica
Cuba,2022/23,100,Arabica
Cuba,2023/24,100,Arabica
Cuba,2024/25,100,Arabica
Cuba,2025/26,100,Arabica
Dominican Republic,2021/22,125,Arabica
Dominican Republic,2022/23,125,Arabica
Dominican Republic,2023/24,125,Arabica
Dominican Republic,2024/25,125,Arabica
Dominican Republic,2025/26,125,Arabica
Ecuador,2021/22,90,Arabica
Ecuador,2022/23,113,Arabica
Ecuador,2023/24,120,Arabica
Ecuador,2024/25,105,Arabica
Ecuador,2025/26,100,Arabica
Egypt,2021/22,0,Arabica
Egypt,2022/23,0,Arabica
Egypt,2023/24,0,Arabica
Egypt,2024/25,0,Arabica
Egypt,2025/26,0,Arabica
El Salvador,2021/22,600,Arabica
El Salvador,2022/23,550,Arabica
El Salvador,2023/24,604,Arabica
El Salvador,2024/25,450,Arabica
El Salvador,2025/26,500,Arabica
Equatorial Guinea,2021/22,0,Arabica
Equatorial Guinea,2022/23,0,Arabica
Equatorial Guinea,2023/24,0,Arabica
Equatorial Guinea,2024/25,0,Arabica
Equatorial Guinea,2025/26,0,Arabica
Ethiopia,2021/22,8150,Arabica
Ethiopia,2022/23,7300,Arabica
Ethiopia,2023/24,9130,Arabica
Ethiopia,2024/25,11100,Arabica
Ethiopia,2025/26,11560,Arabica
European Union,2021/22,0,Arabica
European Union,2022/23,0,Arabica
European Union,2023/24,0,Arabica
European Union,2024/25,0,Arabica
European Union,2025/26,0,Arabica
Gabon,2021/22,0,Arabica
Gabon,2022/23,0,Arabica
Gabon,2023/24,0,Arabica
Gabon,2024/25,0,Arabica
Gabon,2025/26,0,Arabica
Georgia,2021/22,0,Arabica
Georgia,2022/23,0,Arabica
Georgia,2023/24,0,Arabica
Georgia,2024/25,0,Arabica
Georgia,2025/26,0,Arabica
Ghana,2021/22,0,Arabica
Ghana,2022/23,0,Arabica
Ghana,2023/24,0,Arabica
Ghana,2024/25,0,Arabica
Ghana,2025/26,0,Arabica
Guatemala,2021/22,3410,Arabica
Guatemala,2022/23,3150,Arabica
Guatemala,2023/24,3339,Arabica
Guatemala,2024/25,3075,Arabica
Guatemala,2025/26,3410,Arabica
Guinea,2021/22,0,Arabica
Guinea,2022/23,0,Arabica
Guinea,2023/24,0,Arabica
Guinea,2024/25,0,Arabica
Guinea,2025/26,0,Arabica
Guyana,2021/22,0,Arabica
Guyana,2022/23,0,Arabica
Guyana,2023/24,0,Arabica
Guyana,2024/25,0,Arabica
Guyana,2025/26,0,Arabica
Haiti,2021/22,0,Arabica
Haiti,2022/23,0,Arabica
Haiti,2023/24,0,Arabica
Haiti,2024/25,0,Arabica
Haiti,2025/26,0,Arabica
Honduras,2021/22,4800,Arabica
Honduras,2022/23,5700,Arabica
Honduras,2023/24,5050,Arabica
Honduras,2024/25,5000,Arabica
Honduras,2025/26,5800,Arabica
India,2021/22,1583,Arabica
India,2022/23,1667,Arabica
India,2023/24,1480,Arabica
India,2024/25,1400,Arabica
India,2025/26,1350,Arabica
Indonesia,2021/22,1280,Arabica
Indonesia,2022/23,1200,Arabica
Indonesia,2023/24,1350,Arabica
Indonesia,2024/25,1400,Arabica
Indonesia,2025/26,1450,Arabica
Iran,2021/22,0,Arabica
Iran,2022/23,0,Arabica
Iran,2023/24,0,Arabica
Iran,2024/25,0,Arabica
Iran,2025/26,0,Arabica
Jamaica,2021/22,15,Arabica
Jamaica,2022/23,18,Arabica
Jamaica,2023/24,19,Arabica
Jamaica,2024/25,15,Arabica
Jamaica,2025/26,20,Arabica
Japan,2021/22,0,Arabica
Japan,2022/23,0,Arabica
Japan,2023/24,0,Arabica
Japan,2024/25,0,Arabica
Japan,2025/26,0,Arabica
Jordan,2021/22,0,Arabica
Jordan,2022/23,0,Arabica
Jordan,2023/24,0,Arabica
Jordan,2024/25,0,Arabica
Jordan,2025/26,0,Arabica
Kazakhstan,2021/22,0,Arabica
Kazakhstan,2022/23,0,Arabica
Kazakhstan,2023/24,0,Arabica
Kazakhstan,2024/25,0,Arabica
Kazakhstan,2025/26,0,Arabica
Kenya,2021/22,860,Arabica
Kenya,2022/23,750,Arabica
Kenya,2023/24,825,Arabica
Kenya,2024/25,1000,Arabica
Kenya,2025/26,850,Arabica
Korea South,2021/22,0,Arabica
Korea South,2022/23,0,Arabica
Korea South,2023/24,0,Arabica
Korea South,2024/25,0,Arabica
Korea South,2025/26,0,Arabica
Kosovo,2021/22,0,Arabica
Kosovo,2022/23,0,Arabica
Kosovo,2023/24,0,Arabica
Kosovo,2024/25,0,Arabica
Kosovo,2025/26,0,Arabica
Laos,2021/22,0,Arabica
Laos,2022/23,0,Arabica
Laos,2023/24,0,Arabica
Laos,2024/25,0,Arabica
Laos,2025/26,0,Arabica
Liberia,2021/22,0,Arabica
Liberia,2022/23,0,Arabica
Liberia,2023/24,0,Arabica
Liberia,2024/25,0,Arabica
Liberia,2025/26,0,Arabica
North Macedonia,2021/22,0,Arabica
North Macedonia,2022/23,0,Arabica
North Macedonia,2023/24,0,Arabica
North Macedonia,2024/25,0,Arabica
North Macedonia,2025/26,0,Arabica
Madagascar,2021/22,25,Arabica
Madagascar,2022/23,25,Arabica
Madagascar,2023/24,25,Arabica
Madagascar,2024/25,25,Arabica
Madagascar,2025/26,25,Arabica
Malawi,2021/22,0,Arabica
Malawi,2022/23,0,Arabica
Malawi,2023/24,0,Arabica
Malawi,2024/25,0,Arabica
Malawi,2025/26,0,Arabica
Malaysia,2021/22,0,Arabica
Malaysia,2022/23,0,Arabica
Malaysia,2023/24,0,Arabica
Malaysia,2024/25,0,Arabica
Malaysia,2025/26,0,Arabica
Mexico,2021/22,3200,Arabica
Mexico,2022/23,3000,Arabica
Mexico,2023/24,3356,Arabica
Mexico,2024/25,3530,Arabica
Mexico,2025/26,3540,Arabica
Montenegro,2021/22,0,Arabica
Montenegro,2022/23,0,Arabica
Montenegro,2023/24,0,Arabica
Montenegro,2024/25,0,Arabica
Montenegro,2025/26,0,Arabica
Morocco,2021/22,0,Arabica
Morocco,2022/23,0,Arabica
Morocco,2023/24,0,Arabica
Morocco,2024/25,0,Arabica
Morocco,2025/26,0,Arabica
New Caledonia,2021/22,0,Arabica
New Caledonia,2022/23,0,Arabica
New Caledonia,2023/24,0,Arabica
New Caledonia,2024/25,0,Arabica
New Caledonia,2025/26,0,Arabica
New Zealand,2021/22,0,Arabica
New Zealand,2022/23,0,Arabica
New Zealand,2023/24,0,Arabica
New Zealand,2024/25,0,Arabica
New Zealand,2025/26,0,Arabica
Nicaragua,2021/22,2718,Arabica
Nicaragua,2022/23,2430,Arabica
Nicaragua,2023/24,2187,Arabica
Nicaragua,2024/25,2400,Arabica
Nicaragua,2025/26,2420,Arabica
Nigeria,2021/22,0,Arabica
Nigeria,2022/23,0,Arabica
Nigeria,2023/24,0,Arabica
Nigeria,2024/25,0,Arabica
Nigeria,2025/26,0,Arabica
Norway,2021/22,0,Arabica
Norway,2022/23,0,Arabica
Norway,2023/24,0,Arabica
Norway,2024/25,0,Arabica
Norway,2025/26,0,Arabica
Panama,2021/22,75,Arabica
Panama,2022/23,85,Arabica
Panama,2023/24,75,Arabica
Panama,2024/25,100,Arabica
Panama,2025/26,80,Arabica
Papua New Guinea,2021/22,725,Arabica
Papua New Guinea,2022/23,825,Arabica
Papua New Guinea,2023/24,930,Arabica
Papua New Guinea,2024/25,800,Arabica
Papua New Guinea,2025/26,900,Arabica
Paraguay,2021/22,0,Arabica
Paraguay,2022/23,0,Arabica
Paraguay,2023/24,0,Arabica
Paraguay,2024/25,0,Arabica
Paraguay,2025/26,0,Arabica
Peru,2021/22,4200,Arabica
Peru,2022/23,3475,Arabica
Peru,2023/24,3912,Arabica
Peru,2024/25,3700,Arabica
Peru,2025/26,4200,Arabica
Philippines,2021/22,25,Arabica
Philippines,2022/23,25,Arabica
Philippines,2023/24,25,Arabica
Philippines,2024/25,25,Arabica
Philippines,2025/26,25,Arabica
Russia,2021/22,0,Arabica
Russia,2022/23,0,Arabica
Russia,2023/24,0,Arabica
Russia,2024/25,0,Arabica
Russia,2025/26,0,Arabica
Rwanda,2021/22,270,Arabica
Rwanda,2022/23,275,Arabica
Rwanda,2023/24,360,Arabica
Rwanda,2024/25,300,Arabica
Rwanda,2025/26,350,Arabica
Saudi Arabia,2021/22,0,Arabica
Saudi Arabia,2022/23,0,Arabica
Saudi Arabia,2023/24,0,Arabica
Saudi Arabia,2024/25,0,Arabica
Saudi Arabia,2025/26,0,Arabica
Senegal,2021/22,0,Arabica
Senegal,2022/23,0,Arabica
Senegal,2023/24,0,Arabica
Senegal,2024/25,0,Arabica
Senegal,2025/26,0,Arabica
Serbia,2021/22,0,Arabica
Serbia,2022/23,0,Arabica
Serbia,2023/24,0,Arabica
Serbia,2024/25,0,Arabica
Serbia,2025/26,0,Arabica
Sierra Leone,2021/22,0,Arabica
Sierra Leone,2022/23,0,Arabica
Sierra Leone,2023/24,0,Arabica
Sierra Leone,2024/25,0,Arabica
Sierra Leone,2025/26,0,Arabica
Singapore,2021/22,0,Arabica
Singapore,2022/23,0,Arabica
Singapore,2023/24,0,Arabica
Singapore,2024/25,0,Arabica
Singapore,2025/26,0,Arabica
South Africa,2021/22,0,Arabica
South Africa,2022/23,0,Arabica
South Africa,2023/24,0,Arabica
South Africa,2024/25,0,Arabica
South Africa,2025/26,0,Arabica
Sri Lanka,2021/22,0,Arabica
Sri Lanka,2022/23,0,Arabica
Sri Lanka,2023/24,0,Arabica
Sri Lanka,2024/25,0,Arabica
Sri Lanka,2025/26,0,Arabica
Switzerland,2021/22,0,Arabica
Switzerland,2022/23,0,Arabica
Switzerland,2023/24,0,Arabica
Switzerland,2024/25,0,Arabica
Switzerland,2025/26,0,Arabica
Taiwan,2021/22,0,Arabica
Taiwan,2022/23,0,Arabica
Taiwan,2023/24,0,Arabica
Taiwan,2024/25,0,Arabica
Taiwan,2025/26,0,Arabica
Tanzania,2021/22,650,Arabica
Tanzania,2022/23,650,Arabica
Tanzania,2023/24,750,Arabica
Tanzania,2024/25,700,Arabica
Tanzania,2025/26,750,Arabica
Thailand,2021/22,0,Arabica
Thailand,2022/23,0,Arabica
Thailand,2023/24,0,Arabica
Thailand,2024/25,0,Arabica
Thailand,2025/26,0,Arabica
Togo,2021/22,0,Arabica
Togo,2022/23,0,Arabica
Togo,2023/24,0,Arabica
Togo,2024/25,0,Arabica
Togo,2025/26,0,Arabica
Trinidad and Tobago,2021/22,0,Arabica
Trinidad and Tobago,2022/23,0,Arabica
Trinidad and Tobago,2023/24,0,Arabica
Trinidad and Tobago,2024/25,0,Arabica
Trinidad and Tobago,2025/26,0,Arabica
Turkey,2021/22,0,Arabica
Turkey,2022/23,0,Arabica
Turkey,2023/24,0,Arabica
Turkey,2024/25,0,Arabica
Turkey,2025/26,0,Arabica
Uganda,2021/22,990,Arabica
Uganda,2022/23,990,Arabica
Uganda,2023/24,1000,Arabica
Uganda,2024/25,1030,Arabica
Uganda,2025/26,1060,Arabica
Ukraine,2021/22,0,Arabica
Ukraine,2022/23,0,Arabica
Ukraine,2023/24,0,Arabica
Ukraine,2024/25,0,Arabica
Ukraine,2025/26,0,Arabica
United Kingdom,2021/22,0,Arabica
United Kingdom,2022/23,0,Arabica
United Kingdom,2023/24,0,Arabica
United Kingdom,2024/25,0,Arabica
United Kingdom,2025/26,0,Arabica
United States,2021/22,38,Arabica
United States,2022/23,40,Arabica
United States,2023/24,50,Arabica
United States,2024/25,50,Arabica
United States,2025/26,50,Arabica
Uruguay,2021/22,0,Arabica
Uruguay,2022/23,0,Arabica
Uruguay,2023/24,0,Arabica
Uruguay,2024/25,0,Arabica
Uruguay,2025/26,0,Arabica
Venezuela,2021/22,500,Arabica
Venezuela,2022/23,500,Arabica
Venezuela,2023/24,500,Arabica
Venezuela,2024/25,500,Arabica
Venezuela,2025/26,500,Arabica
Vietnam,2021/22,1100,Arabica
Vietnam,2022/23,1000,Arabica
Vietnam,2023/24,1000,Arabica
Vietnam,2024/25,1000,Arabica
Vietnam,2025/26,1200,Arabica
Yemen,2021/22,0,Arabica
Yemen,2022/23,0,Arabica
Yemen,2023/24,0,Arabica
Yemen,2024/25,0,Arabica
Yemen,2025/26,0,Arabica
Zambia,2021/22,0,Arabica
Zambia,2022/23,0,Arabica
Zambia,2023/24,0,Arabica
Zambia,2024/25,0,Arabica
Zambia,2025/26,0,Arabica
Zimbabwe,2021/22,0,Arabica
Zimbabwe,2022/23,0,Arabica
Zimbabwe,2023/24,0,Arabica
Zimbabwe,2024/25,0,Arabica
Zimbabwe,2025/26,0,Arabica
